"item","Frequency"
"thanks for the tweet",43
"that s going to",43
"that they don t",43
"the best in the",43
"the best part of",43
"the edge of the",43
"the first time that",43
"the past couple of",43
"the same time i",43
"the shit out of",43
"the site of the",43
"the size of a",43
"the world to me",43
"to get to know",43
"up in the morning",43
"we ll see you",43
"we re working on",43
"what do you want",43
"what was going on",43
"which is why i",43
"with a couple of",43
"you are interested in",43
"you can make it",43
"you re trying to",43
"0 yellow class goog",42
"9 30 p m",42
"a matter of time",42
"a shout out to",42
"all i want is",42
"all my new followers",42
"all the time and",42
"all you have to",42
"amp lt span amp",42
"amp lt span style",42
"and i m a",42
"and i think that",42
"and you can t",42
"are more likely to",42
"are not going to",42
"asked me if i",42
"at the time i",42
"but i m going",42
"but we don t",42
"class goog spellcheck word",42
"didn t know you",42
"do you think about",42
"doesn t have the",42
"don t even have",42
"everyone who came out",42
"felt like i was",42
"for a few hours",42
"for mother s day",42
"forward to working with",42
"glad to hear it",42
"goog spellcheck word amp",42
"have to be a",42
"how s it going",42
"i couldn t find",42
"i d rather be",42
"i do not have",42
"i grew up in",42
"i just couldn t",42
"i love the way",42
"i m listening to",42
"i need a new",42
"i really like the",42
"i still haven t",42
"i ve been trying",42
"i ve decided to",42
"i ve ever had",42
"i ve never had",42
"i was at the",42
"if i had to",42
"if i have to",42
"if you re looking",42
"in a statement that",42
"in each of the",42
"in the middle east",42
"in the words of",42
"in time for the",42
"is that it s",42
"it had to be",42
"it s great to",42
"it s not about",42
"it s not going",42
"it was such a",42
"just wanted to say",42
"lt span style background",42
"me so i can",42
"more than a few",42
"rest of my life",42
"right thing to do",42
"shout out to the",42
"t seem to be",42
"t want to do",42
"that i am not",42
"that we need to",42
"the good news is",42
"the idea of a",42
"there will be no",42
"today is the day",42
"u s attorney s",42
"wait to see it",42
"we have to do",42
"yellow class goog spellcheck",42
"you get a chance",42
"you to everyone who",42
"a good time to",41
"a hell of a",41
"according to the report",41
"all of the above",41
"an eye out for",41
"and i have no",41
"and it s the",41
"but it s also",41
"but it s the",41
"by the time the",41
"can t do it",41
"didn t get the",41
"don t be a",41
"for a while i",41
"go back to sleep",41
"had nothing to do",41
"happy birthday to the",41
"happy st patrick s",41
"have a good time",41
"i am so proud",41
"i never thought i",41
"i think i need",41
"i think it would",41
"in a small bowl",41
"in the past year",41
"is a great way",41
"is gonna be a",41
"it could have been",41
"it s a bit",41
"it s a shame",41
"it s easier to",41
"it s funny how",41
"let s see how",41
"looks like it s",41
"love to have you",41
"me know when you",41
"more than half of",41
"not to mention the",41
"of the day i",41
"of the st louis",41
"of the year and",41
"on the way home",41
"right in front of",41
"she was going to",41
"so i have to",41
"t believe it s",41
"t know if it",41
"t want to see",41
"thanks for the love",41
"the face of the",41
"the fact that we",41
"the first half of",41
"the first thing i",41
"the goal is to",41
"the next two years",41
"the same time the",41
"the u s supreme",41
"there s so much",41
"this will be the",41
"to all my new",41
"to get used to",41
"to look forward to",41
"to make sure the",41
"us know what you",41
"well i don t",41
"where have you been",41
"who is going to",41
"why i don t",41
"wouldn t want to",41
"year and a half",41
"a big part of",40
"a m to 4",40
"a picture of the",40
"and all of the",40
"and i am so",40
"and i m still",40
"and i need to",40
"and there is a",40
"as a member of",40
"at a news conference",40
"at the right time",40
"be a lot of",40
"but i ll be",40
"but there is no",40
"chance to win a",40
"declined to comment on",40
"didn t know that",40
"district attorney s office",40
"do you think you",40
"doesn t mean i",40
"don t tell me",40
"every once in a",40
"feel like i have",40
"feel the same way",40
"first round of the",40
"from 9 a m",40
"going to be on",40
"have to do it",40
"he doesn t want",40
"i had to get",40
"i ll be at",40
"i ll take it",40
"i m hoping to",40
"i need to find",40
"i ve always been",40
"i want to make",40
"i wasn t sure",40
"if you are looking",40
"if you live in",40
"in order to get",40
"in u s district",40
"it wasn t for",40
"it will be the",40
"just a matter of",40
"let s face it",40
"look forward to your",40
"nice to see you",40
"of the university of",40
"one of those things",40
"over the past year",40
"securities and exchange commission",40
"shut the fuck up",40
"so excited to see",40
"some of my favorite",40
"sounds like a great",40
"t going to be",40
"that s when i",40
"the base of the",40
"the cost of the",40
"the form of a",40
"the next few months",40
"the wake of the",40
"there was a lot",40
"to 9 p m",40
"to make a difference",40
"to say that the",40
"to see you all",40
"to see you in",40
"to try to get",40
"was the only one",40
"wasn t able to",40
"we re not going",40
"won t let me",40
"you look at the",40
"10 30 p m",39
"a couple of months",39
"am i supposed to",39
"and can t wait",39
"and i love you",39
"and you will be",39
"aren t going to",39
"as soon as the",39
"at one of the",39
"be interesting to see",39
"be the first to",39
"but it didn t",39
"but it s still",39
"can t get enough",39
"couple of weeks ago",39
"dancing with the stars",39
"do you have to",39
"don t think there",39
"even if it s",39
"for the follow we",39
"get rid of the",39
"getting ready to go",39
"had no idea what",39
"happy valentine s day",39
"has been one of",39
"i can t go",39
"i know that i",39
"i m not really",39
"i wanted to make",39
"i was supposed to",39
"if you need a",39
"in a series of",39
"in new york and",39
"in the end i",39
"in the new year",39
"in the right place",39
"in the western conference",39
"is going to get",39
"is the most important",39
"it looks like a",39
"it s part of",39
"it was a bit",39
"its going to be",39
"keep in mind that",39
"know what i mean",39
"know what you re",39
"lots and lots of",39
"m pretty sure i",39
"now is the time",39
"on the big screen",39
"on their way to",39
"one of the great",39
"over the next two",39
"percent of the vote",39
"re looking forward to",39
"rest of the season",39
"s all about the",39
"s part of the",39
"st patty s day",39
"thanks to all the",39
"that i have been",39
"that i m a",39
"that it doesn t",39
"that s for sure",39
"that this is a",39
"that we don t",39
"that you have to",39
"the bulk of the",39
"the fact that he",39
"the part of the",39
"the right side of",39
"the world s most",39
"they didn t have",39
"to a lot of",39
"to get in the",39
"to me and i",39
"to pick up a",39
"to see if i",39
"to the point of",39
"up the great work",39
"ve been waiting for",39
"ve been working on",39
"we need to be",39
"what s the point",39
"what the hell is",39
"with the u s",39
"would like to thank",39
"you can t do",39
"you have no idea",39
"a m to 2",38
"and some of the",38
"and we don t",38
"as good as the",38
"as much as we",38
"at 2 p m",38
"at 7 30 p",38
"but i couldn t",38
"check out the new",38
"come out of the",38
"despite the fact that",38
"didn t seem to",38
"don t be afraid",38
"don t have an",38
"from 10 a m",38
"from one of the",38
"get out of bed",38
"he didn t want",38
"how do you know",38
"i m not in",38
"i wanna go to",38
"i will try to",38
"if it s a",38
"if you follow me",38
"in just a few",38
"in my life i",38
"in need of a",38
"in the center of",38
"is the last day",38
"it comes to the",38
"it ll be a",38
"it s a long",38
"it s the first",38
"it wasn t the",38
"just don t get",38
"just got home from",38
"love to see you",38
"m not sure how",38
"m not the only",38
"may be able to",38
"me me me me",38
"of the new york",38
"on his way to",38
"rest of the world",38
"right now it s",38
"s a beautiful day",38
"s supposed to be",38
"said in an email",38
"state of the art",38
"thanks for a great",38
"that i have a",38
"that s not what",38
"that s where i",38
"that sounds like a",38
"the los angeles times",38
"the past few months",38
"the spirit of the",38
"the top of my",38
"there has been a",38
"this isn t the",38
"tip of the day",38
"to comment on the",38
"to get ready for",38
"to sign up for",38
"to spread the word",38
"we had a blast",38
"we hope to see",38
"we will have to",38
"what a beautiful day",38
"you didn t know",38
"you i love you",38
"you re interested in",38
"1 30 p m",37
"a long time and",37
"a lot of good",37
"a small amount of",37
"a whole bunch of",37
"and of course i",37
"are expected to be",37
"are part of the",37
"as long as we",37
"at 9 a m",37
"at 9 p m",37
"at a time and",37
"at this time of",37
"be able to go",37
"but if you re",37
"came up with a",37
"don t have enough",37
"don t need a",37
"follow me on twitter",37
"for spreading the word",37
"for the next few",37
"for the time being",37
"from all over the",37
"going to be an",37
"going to be at",37
"had to go to",37
"have the ability to",37
"hope you are all",37
"hope you like it",37
"i don t mean",37
"i hope to see",37
"i just got a",37
"i know i can",37
"i know i have",37
"i m sure there",37
"i m sure we",37
"i need to see",37
"i really wanted to",37
"i thought that was",37
"i was thinking about",37
"if they want to",37
"in front of him",37
"in front of you",37
"in less than a",37
"in the mood to",37
"is likely to be",37
"it all the time",37
"it s too late",37
"it seems to be",37
"it took me a",37
"know what s going",37
"m to 4 p",37
"on the top of",37
"on the west coast",37
"over the last few",37
"plenty of time to",37
"president george w bush",37
"rt i don t",37
"s going to happen",37
"s the kind of",37
"said he did not",37
"seems to be the",37
"t make it to",37
"tens of millions of",37
"thanks for the kind",37
"that i m going",37
"the bottom line is",37
"the first quarter of",37
"the future of the",37
"the life of the",37
"to focus on the",37
"to make it happen",37
"to make sure it",37
"to talk to me",37
"toward the end of",37
"used to be a",37
"ve been trying to",37
"we ll have a",37
"we need to do",37
"we re on the",37
"when i went to",37
"won t be the",37
"wouldn t it be",37
"you can see it",37
"you need to know",37
"you think of the",37
"a great day to",36
"a long time i",36
"a lot of my",36
"a part of it",36
"an interview with the",36
"and have a great",36
"and i love the",36
"as far as the",36
"at 8 a m",36
"at least it s",36
"at least once a",36
"at the center of",36
"be one of those",36
"but it s been",36
"can t believe that",36
"can t do that",36
"centers for disease control",36
"day of the year",36
"didn t have any",36
"didn t make it",36
"during world war ii",36
"end of the week",36
"every time i see",36
"for all of your",36
"for me it s",36
"for the second time",36
"from the university of",36
"get back to you",36
"go back to school",36
"going to get a",36
"gonna be a good",36
"happy new year to",36
"have to have a",36
"he s one of",36
"hope you are having",36
"hope you feel better",36
